-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jay/ros2_ws/build/my_robot_description
-- Install configuration: ""
-- Up-to-date: /home/jay/ros2_ws/install/my_robot_description/share/my_robot_description//urdf
-- Installing: /home/jay/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base.xacro
-- Installing: /home/jay/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
-- Installing: /home/jay/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/common_properties.xacro
-- Up-to-date: /home/jay/ros2_ws/install/my_robot_description/share/my_robot_description//launch
-- Installing: /home/jay/ros2_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
-- Installing: /home/jay/ros2_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.py
-- Installing: /home/jay/ros2_ws/install/my_robot_description/share/my_robot_description//rviz
-- Installing: /home/jay/ros2_ws/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz
-- Up-to-date: /home/jay/ros2_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
-- Up-to-date: /home/jay/ros2_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
-- Up-to-date: /home/jay/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
-- Installing: /home/jay/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/jay/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
-- Installing: /home/jay/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
-- Up-to-date: /home/jay/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
-- Up-to-date: /home/jay/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
-- Up-to-date: /home/jay/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
-- Installing: /home/jay/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
-- Installing: /home/jay/ros2_ws/install/my_robot_description/share/my_robot_description/package.dsv
-- Up-to-date: /home/jay/ros2_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
-- Up-to-date: /home/jay/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
-- Up-to-date: /home/jay/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
-- Installing: /home/jay/ros2_ws/install/my_robot_description/share/my_robot_description/package.xml
